-0.219,-0.057,1.005
-0.211,-0.055,0.979
-0.201,-0.057,0.973
-0.203,-0.063,0.969
-0.198,-0.069,0.966
-0.218,-0.07,0.988
-0.223,-0.072,0.991
-0.213,-0.064,1.011
-0.213,-0.062,1.028
-0.2,-0.05,0.989
-0.198,-0.052,0.968
-0.204,-0.068,0.999
-0.218,-0.088,1.012
-0.206,-0.082,0.97
-0.192,-0.067,0.931
-0.199,-0.069,0.935
-0.216,-0.08,0.964
-0.224,-0.075,0.967
-0.206,-0.059,0.971
-0.2,-0.048,0.96
-0.203,-0.06,0.967
-0.231,-0.08,1.011
-0.225,-0.077,1.01
-0.216,-0.068,0.991
-0.2,-0.063,0.956
-0.21,-0.089,0.952
-0.23,-0.084,1.002
-0.225,-0.051,1.009
-0.202,-0.043,0.95
-0.206,-0.068,0.955
-0.209,-0.086,0.965
-0.203,-0.072,0.956
-0.208,-0.063,0.951
-0.207,-0.075,0.961
-0.214,-0.118,1.006
-0.221,-0.095,1.042
-0.208,-0.046,1.022
-0.187,-0.05,1.029
-0.211,-0.088,1.048
-0.187,-0.116,1.011
-0.158,-0.102,0.943
-0.155,-0.088,0.996
-0.155,-0.09,1.059
-0.146,-0.1,1.137
-0.124,-0.098,1.162
-0.125,-0.079,1.182
-0.119,-0.116,1.194
-0.107,-0.145,1.174
-0.132,-0.125,1.195
-0.149,-0.081,1.234
-0.136,-0.08,1.197
-0.109,-0.101,1.139
-0.101,-0.096,1.149
-0.111,-0.085,1.167
-0.128,-0.067,1.184
-0.135,-0.091,1.192
-0.125,-0.087,1.19
-0.104,-0.071,1.181
-0.104,-0.031,1.143
-0.065,-0.056,1.051
-0.007,-0.106,0.932
0.036,-0.157,0.903
0.038,-0.148,0.92
0.058,-0.171,0.945
0.061,-0.178,1.002
0.063,-0.156,1.019
0.049,-0.177,1.026
0.052,-0.194,0.969
0.067,-0.161,0.904
0.083,-0.106,0.861
0.105,-0.072,0.813
0.091,-0.124,0.724
0.126,-0.158,0.645
0.16,-0.155,0.539
0.184,-0.167,0.444
0.204,-0.192,0.379
0.193,-0.218,0.357
0.169,-0.221,0.379
0.137,-0.223,0.475
0.099,-0.183,0.588
0.074,-0.099,0.673
0.075,-0.015,0.694
0.065,-0.052,0.725
0.056,-0.095,0.75
0.061,-0.111,0.786
0.042,-0.077,0.808
0.021,-0.057,0.858
-0.014,-0.06,0.895
-0.02,-0.066,0.894
-0.018,-0.061,0.913
-0.034,-0.136,0.983
-0.079,-0.213,0.984
-0.115,-0.237,1.033
-0.122,-0.19,1.073
-0.114,-0.135,1.083
-0.142,-0.139,1.122
-0.214,-0.236,1.144
-0.228,-0.147,1.167
-0.136,-0.111,1.111
-0.091,-0.053,1.137
-0.153,-0.056,1.136
-0.192,-0.111,1.218
-0.179,-0.151,1.27
-0.194,-0.08,1.252
-0.179,-0.022,1.264
-0.18,-0.077,1.245
-0.19,-0.07,1.207
-0.178,-0.05,1.169
-0.194,-0.105,1.151
-0.172,-0.107,1.109
-0.148,-0.074,1.093
-0.129,-0.071,1.037
-0.088,-0.082,0.98
-0.055,-0.086,0.967
-0.057,-0.07,1.007
-0.053,-0.073,1.04
-0.05,-0.146,1.052
-0.045,-0.223,1.079
-0.031,-0.207,1.068
-0.021,-0.173,1.095
-0.031,-0.136,1.168
-0.047,-0.11,1.25
-0.087,-0.105,1.27
-0.09,-0.07,1.263
-0.081,-0.071,1.244
-0.078,-0.096,1.241
-0.06,-0.123,1.212
-0.051,-0.155,1.184
-0.063,-0.153,1.189
-0.055,-0.131,1.18
-0.065,-0.131,1.146
-0.072,-0.099,1.108
-0.09,-0.099,1.098
-0.102,-0.104,1.083
-0.101,-0.106,1.02
-0.089,-0.08,0.949
-0.081,-0.051,0.931
-0.114,-0.036,0.956
-0.13,-0.02,1.004
-0.143,0.015,1.034
-0.15,0,1.052
-0.133,-0.1,0.972
-0.087,-0.131,0.869
-0.041,-0.139,0.771
-0.046,-0.073,0.766
-0.062,-0.067,0.787
-0.066,-0.109,0.799
-0.049,-0.147,0.711
-0.01,-0.135,0.648
0.009,-0.134,0.639
0.015,-0.148,0.666
0.015,-0.129,0.708
0.014,-0.11,0.752
0.02,-0.111,0.785
0.037,-0.118,0.757
0.051,-0.131,0.765
0.052,-0.139,0.771
0.036,-0.139,0.838
0.022,-0.154,0.884
0.011,-0.138,0.914
-0.003,-0.122,0.938
-0.021,-0.134,0.972
-0.023,-0.134,0.957
-0.011,-0.108,0.936
-0.023,-0.123,0.933
-0.04,-0.135,0.937
-0.051,-0.095,0.999
-0.063,-0.074,1.022
-0.063,-0.07,1.002
-0.056,-0.046,0.976
-0.072,-0.022,1.015
-0.068,-0.003,1.076
-0.039,0.025,1.061
-0.108,-0.008,1.094
-0.067,-0.005,1.078
-0.081,0.016,1.027
-0.084,0.056,1.016
-0.103,0.071,1.028
-0.135,0.049,1.104
-0.141,0.064,1.095
-0.101,0.067,0.98
-0.064,0.077,0.87
-0.07,0.019,0.897
-0.114,-0.003,0.933
-0.145,0.015,1.01
-0.196,0.018,1.097
-0.235,-0.017,1.204
-0.239,-0.027,1.216
-0.194,-0.008,1.187
-0.207,-0.016,1.194
-0.22,-0.016,1.198
-0.206,-0.029,1.182
-0.188,-0.05,1.167
-0.173,-0.067,1.137
-0.159,-0.071,1.095
-0.148,-0.084,1.07
-0.125,-0.059,1.071
-0.15,-0.048,1.099
-0.19,-0.062,1.144
-0.181,-0.029,1.111
-0.162,0.006,1.089
-0.152,0.014,1.087
-0.146,0.012,1.085
-0.148,0.03,1.089
-0.148,0.03,1.083
-0.154,-0.019,1.079
-0.166,-0.037,1.104
-0.179,-0.003,1.135
-0.184,-0.015,1.16
-0.161,-0.053,1.154
-0.144,-0.051,1.14
-0.157,-0.028,1.131
-0.158,0.004,1.121
-0.167,0.027,1.129
-0.166,0.021,1.132
-0.123,0.024,1.086
-0.083,0.021,1.018
-0.047,0.008,0.951
-0.022,-0.007,0.926
-0.047,0.018,1.003
-0.067,0.051,1.065
-0.082,0.046,1.074
-0.078,0.006,1.047
-0.056,0.006,1.01
-0.042,0.025,1.017
-0.054,0.005,1.034
-0.062,-0.032,1.011
-0.074,-0.063,0.966
-0.068,-0.077,0.906
-0.048,-0.098,0.853
-0.03,-0.105,0.815
0,-0.076,0.749
0.033,-0.078,0.684
0.051,-0.132,0.648
0.064,-0.148,0.614
0.077,-0.157,0.614
0.077,-0.131,0.656
0.078,-0.102,0.692
0.06,-0.106,0.749
0.048,-0.094,0.807
0.048,-0.063,0.87
0.07,-0.055,0.856
0.07,-0.104,0.83
0.059,-0.105,0.855
0.042,-0.068,0.913
0.038,-0.067,0.927
0.03,-0.098,0.917
0.014,-0.106,0.91
0.01,-0.114,0.893
0.01,-0.114,0.854
0.008,-0.121,0.834
0.015,-0.129,0.784
0.01,-0.099,0.816
-0.031,-0.053,0.899
-0.06,0.011,0.891
-0.067,-0.004,0.857
-0.043,-0.082,0.809
-0.042,-0.076,0.818
-0.128,-0.048,0.947
-0.121,-0.013,1.126
-0.275,-0.042,1.236
-0.256,-0.012,1.206
-0.245,-0.046,1.132
-0.242,-0.155,1.085
-0.208,-0.229,1.052
-0.25,-0.122,1.065
-0.276,-0.032,1.125
-0.272,-0.096,1.22
-0.261,-0.179,1.245
-0.231,-0.135,1.262
-0.223,-0.154,1.261
-0.187,-0.104,1.238
-0.163,-0.067,1.207
-0.142,-0.081,1.167
-0.128,-0.119,1.121
-0.126,-0.139,1.132
-0.102,-0.104,1.124
-0.082,-0.063,1.105
-0.068,-0.039,1.125
-0.095,-0.034,1.205
-0.098,-0.022,1.303
-0.104,-0.036,1.343
-0.117,-0.02,1.363
-0.112,-0.034,1.379
-0.1,-0.052,1.341
-0.083,-0.104,1.252
-0.067,-0.108,1.182
-0.057,-0.16,1.112
-0.055,-0.134,1.094
-0.07,-0.112,1.084
-0.105,-0.116,1.11
-0.145,-0.053,1.207
-0.17,-0.013,1.247
-0.14,0.038,1.17
-0.134,0.076,1.112
-0.163,0.045,1.106
-0.185,-0.034,1.08
-0.172,-0.044,1.094
-0.153,-0.065,1.042
-0.155,-0.103,0.984
-0.16,-0.082,0.977
-0.161,-0.063,0.898
-0.139,0.013,0.796
-0.081,0.104,0.703
-0.055,-0.005,0.57
0.003,-0.131,0.439
0.022,-0.105,0.431
0.001,-0.044,0.526
-0.043,-0.019,0.592
-0.026,-0.058,0.57
-0.021,-0.116,0.546
-0.014,-0.196,0.521
-0.014,-0.21,0.521
-0.031,-0.12,0.63
-0.028,-0.047,0.69
-0.021,-0.044,0.683
-0.048,-0.073,0.723
-0.066,-0.091,0.786
-0.082,-0.132,0.838
-0.1,-0.132,0.878
-0.121,-0.108,0.938
-0.119,-0.098,0.983
-0.109,-0.109,0.941
-0.103,-0.126,0.971
-0.102,-0.061,1.002
-0.078,-0.014,1.034
-0.097,-0.058,1.042
-0.12,-0.037,1.092
-0.122,0.015,1.129
-0.138,0.014,1.124
-0.13,-0.009,1.12
-0.138,-0.034,1.099
-0.154,-0.032,1.135
-0.127,0.017,1.226
-0.187,-0.032,1.131
-0.163,-0.052,1.131
-0.145,-0.018,1.1
-0.177,0.024,1.145
-0.186,0.026,1.111
-0.193,0.031,1.146
-0.2,0.043,1.119
-0.197,0.045,1.075
-0.219,0.043,1.104
-0.252,0.065,1.141
-0.229,0.103,1.098
-0.203,0.094,1.029
-0.207,0.037,0.983
-0.216,0.029,1.057
-0.216,0.049,1.123
-0.194,0.042,1.144
-0.171,0.03,1.183
-0.14,0.041,1.243
-0.104,0.067,1.27
-0.071,0.058,1.315
-0.048,0.076,1.378
-0.061,0.087,1.388
-0.086,0.056,1.404
-0.102,0.039,1.373
-0.111,0.015,1.34
-0.101,0.01,1.253
-0.121,-0.01,1.218
-0.151,-0.036,1.205
-0.171,-0.017,1.2
-0.204,-0.009,1.182
-0.207,0.021,1.122
-0.192,0.03,1.051
-0.18,0.015,0.953
-0.16,-0.01,0.879
-0.169,-0.063,0.864
-0.182,-0.045,0.884
-0.189,0,0.892
-0.188,0.012,0.893
-0.153,-0.011,0.816
-0.105,-0.032,0.729
-0.073,-0.071,0.677
-0.084,-0.06,0.73
-0.083,-0.037,0.75
-0.059,-0.045,0.703
-0.029,-0.086,0.631
-0.021,-0.108,0.606
-0.013,-0.086,0.631
-0.018,-0.116,0.621
-0.02,-0.137,0.64
-0.027,-0.136,0.668
-0.03,-0.119,0.705
-0.037,-0.13,0.708
-0.053,-0.112,0.735
-0.055,-0.102,0.813
-0.069,-0.065,0.848
-0.085,0.013,0.898
-0.084,0.003,0.885
-0.086,-0.054,0.917
-0.073,-0.073,0.908
-0.026,-0.044,0.866
-0.009,-0.042,0.846
-0.021,-0.045,0.891
-0.058,-0.039,1.036
-0.076,0.025,1.143
-0.086,0.086,1.143
-0.067,0.155,1.212
-0.076,0.009,1.112
-0.126,0.033,1.086
-0.122,0.05,1.044
-0.13,-0.125,1.108
-0.151,-0.274,1.109
-0.193,-0.159,1.197
-0.205,-0.052,1.265
-0.243,0.031,1.362
-0.26,0.096,1.409
-0.325,-0.439,1.514
-0.323,-0.274,1.417
-0.231,0.076,1.089
-0.132,0.066,1.064
-0.188,-0.031,1.162
-0.189,-0.064,1.139
-0.2,-0.043,1.122
-0.17,-0.014,1.092
-0.133,0.023,1.093
-0.168,0.065,1.137
-0.175,0.077,1.136
-0.17,-0.003,1.109
-0.157,-0.04,1.086
-0.132,-0.044,1.066
-0.104,-0.034,1.068
-0.093,-0.002,1.083
-0.077,0.029,1.069
-0.093,0.035,1.097
-0.088,0.018,1.112
-0.105,-0.007,1.153
-0.131,-0.026,1.215
-0.126,0.007,1.208
-0.119,0.018,1.176
-0.105,0.005,1.15
-0.073,-0.005,1.131
-0.037,-0.026,1.092
-0.051,-0.019,1.138
-0.063,0.072,1.183
-0.076,0.131,1.237
-0.093,0.127,1.227
-0.091,0.074,1.154
-0.065,0.023,1.031
-0.039,0.013,0.943
-0.014,0.024,0.911
0.008,-0.038,0.821
0.048,-0.103,0.734
0.069,-0.108,0.713
0.072,-0.068,0.719
0.076,-0.08,0.684
0.104,-0.117,0.653
0.115,-0.089,0.673
0.125,-0.063,0.682
0.137,-0.109,0.668
0.153,-0.164,0.638
0.16,-0.213,0.6
0.16,-0.241,0.634
0.149,-0.216,0.652
0.141,-0.227,0.663
0.134,-0.209,0.692
0.114,-0.211,0.707
0.088,-0.193,0.702
0.08,-0.176,0.682
0.07,-0.197,0.662
0.059,-0.128,0.701
0.047,-0.099,0.698
0.013,-0.065,0.729
-0.038,-0.068,0.82
-0.081,-0.009,0.869
-0.091,-0.039,0.873
-0.095,0.024,0.854
-0.121,0.051,0.902
-0.175,0.068,0.985
-0.212,0.159,1.053
-0.229,0.2,1.089
-0.24,0.189,1.039
-0.241,0.209,1.037
-0.412,0.225,1.206
-0.356,0.187,1.272
-0.24,0.217,1.189
-0.231,0.266,1.172
-0.222,0.28,1.205
-0.203,0.274,1.285
-0.215,0.213,1.312
-0.217,0.168,1.272
-0.2,0.142,1.225
-0.18,0.1,1.188
-0.167,-0.001,1.194
-0.159,-0.017,1.172
-0.123,0.037,1.144
-0.092,0.106,1.13
-0.089,0.151,1.146
-0.095,0.128,1.187
-0.122,0.06,1.204
-0.139,0.023,1.217
-0.161,0.021,1.234
-0.14,0.074,1.251
-0.159,0.084,1.229
-0.156,0.095,1.236
-0.162,0.069,1.229
-0.156,0.098,1.211
-0.147,0.113,1.212
-0.16,0.097,1.208
-0.16,0.092,1.206
-0.158,0.069,1.19
-0.143,0.075,1.17
-0.152,0.075,1.19
-0.165,0.113,1.237
-0.152,0.122,1.245
-0.115,0.118,1.176
-0.097,0.104,1.121
-0.088,0.118,1.119
-0.108,0.101,1.123
-0.119,0.046,1.097
-0.099,-0.016,1.025
-0.082,-0.008,0.947
-0.084,0.05,0.963
-0.1,0.041,0.971
-0.091,0.013,0.944
-0.081,0.009,0.892
-0.057,-0.009,0.81
-0.036,-0.018,0.728
-0.002,-0.056,0.663
0.021,-0.093,0.605
0.059,-0.068,0.585
0.076,-0.086,0.556
0.102,-0.146,0.532
0.085,-0.156,0.553
0.085,-0.121,0.638
0.071,-0.109,0.703
0.063,-0.108,0.745
0.066,-0.143,0.757
0.08,-0.126,0.766
0.086,-0.123,0.789
0.088,-0.137,0.808
0.084,-0.137,0.825
0.059,-0.12,0.843
0.037,-0.068,0.873
0.022,-0.019,0.866
0.004,0.001,0.852
-0.015,-0.019,0.857
-0.047,-0.058,0.839
-0.056,-0.019,0.816
-0.056,0.047,0.813
-0.05,0.127,0.826
-0.061,0.15,0.852
-0.073,0.118,0.846
-0.107,0.084,0.871
-0.137,0.085,0.956
-0.138,0.094,1.021
-0.129,0.149,1.052
-0.123,0.262,1.128
-0.146,0.278,1.187
-0.1,0.233,1.139
-0.243,0.057,1.117
-0.129,-0.021,0.997
-0.115,-0.047,0.908
-0.219,0.012,1.074
-0.309,0.113,1.234
-0.354,0.197,1.406
-0.392,0.197,1.497
-0.367,0.104,1.43
-0.34,0.05,1.321
-0.31,0.04,1.237
-0.278,0.016,1.187
-0.239,-0.008,1.149
